# index|project-relative Markdown source|SHA-256|dossier title
15|research_notes/two_active_promotion_36_pair_theorem.md|2f52d0ed580c70916fbe75f13e8ea09d77af53940bdf21048b43423830620f97|Two-active promotion, thirty-six pairs
16|research_notes/suppressed_promotion_orbit_full_proof.md|edbe0c4affe9735fb7cb650f9e0e3d653c75e7b37df5b5c8c8b838f43565a518|Suppressed promotion, four pairs
17|research_notes/critical_one_active_q_trace.md|01a7827e96874171bc0f96be4fd05edb2a7ce607398be312b1378e762f62ea82|Critical one-active trace, fifteen pairs
18|research_notes/one_active_fourth_power_pair_composition.md|0ab1cff97dee0594db9981db451a9f26799a6f2cdd5cf5d00a19f03e12c6ea9c|Universal one-active composition, 1,212 pairs
19|research_notes/prospective_26_candidate_pair_theorem.md|c78e53f11aeb981b415a90a486583b409608ef2256b73b9e063db48ac8d4fc88|Exact common-factorial, twenty-six pairs
20|research_notes/two_active_easy_943_common_w_theorem.md|4764849b05915b9005d68ac885c512a906af439430e8db8a7131f04645224e29|Easy common-workload, 416 pairs
21|research_notes/rank_two_linear_switch_13_common_scalar.md|0be8e4e0bb28fa2086c434ee459b7d2f2ab061c67f9d45d2ecdb6a059a764478|Rank-two common scalar, thirteen pairs
22|research_notes/rank_two_mixed_profile_7_stopped_service_theorem.md|e8045791f98334d706e058adab0f838f4bf902a71b08bc1b24a4f3493474355b|Rank-two stopped service, seven pairs
23|research_notes/hard333_common_w_fixed_class_theorem.md|ddcc1f054febae9f08bb4d78bd66569ff4eebdd367b5cb4479b9029c960ecf84|Hard common-workload, 333 pairs
24|research_notes/proof_first_other_mixed_orbit_27462_pair_recurrence_theorem.md|a91e8c31f35312ef4b9063e8f5a48af534861145db2236e662ea6cc1eff8e30e|Completed mixed orbit, 27,462 pairs
25|research_notes/proof_first_active_invariant_orbit_gap_432_common_w_theorem.md|7edab78daabbf7e492851efe5326ccc228adfcb57f02cd5ff55eaa7056e034c8|Active-invariant orbit gap, 432 pairs
26|research_notes/proof_first_levelset_h_alone_physical_time_foster_lemma.md|8cf2a8d41f0fab64bf34b6608fa7cf6b0f1b385a30f4a01afeb10c7732851b2a|Level-set physical-time Foster lemma
27|research_notes/proof_first_h111_two_carrier_dyadic_all_lower_supports_theorem.md|f4d8cc40ccea1c6d9e0df9302f75c8cc1d58dd7c89669fd19ad48fc4bca735b0|Homogeneous carrier and dyadic activation
28|research_notes/proof_first_h111_common_catalyst_all_lower_supports_theorem.md|81a48c007e092570cd500d8f124c0546538d44f7e62599100ecf00480f401496|Homogeneous common-catalyst activation
29|research_notes/proof_first_336_h111_workload_occupation_theorem.md|e3c484cdbda44949ba070dae6c911a2c7de465064857b61b5d9883e9dd03bdff|Homogeneous level-set recurrence
30|research_notes/proof_first_336_h112_quotient_foster_theorem.md|9206aa2b07aa802e4d06a769b3b60d520b2dbd12752312497aa5b41156780d48|Anisotropic quotient Foster theorem
31|research_notes/proof_first_exact_residual_336_pair_recurrence_theorem.md|6e9ddcaccd03fe64b1c6a57cbaef052e984eaf7b7e2e87c4df52ca1240787a6c|Exact level-set residual, 336 pairs
32|research_notes/proof_first_remaining_18496_no_failure_11842_population_foster_theorem.md|b26742cfe24d40df31da01217050c4141b1955dfaf267e0e2c804000df8ae06b|Population Foster theorem, 11,842 pairs
33|research_notes/proof_first_remaining_18496_two_active_unconditional_aa_and_cap_scc_obstruction.md|fd55879fe932e9389b6b468a00c046b59ec3c214ad08afdd0eb696b3f42844e3|Unconditional two-active actual-target theorem
34|research_notes/proof_first_one_active_bellman_flat0_prelude_repaired.md|f8ad11189d41fc5f1d09d0cf306c90d77a9b2b4b18cd00fe3dc06918d762c19b|One-active Bellman and Flat0 prelude
35|research_notes/proof_first_one_active_quadratic_common_marked_w.md|7752373ac48894f009f635b056d80fd21265de7360601a11ad9ec0809002e534|One-active quadratic common marked potential
36|research_notes/proof_first_one_active_no_mixed_exhaustion_repaired.md|9fb1828f5660ffae83e6e1a08a0cb33ce8bd2813d7394a90187d9bccc64895c4|One-active globally-nonmixed exhaustion
37|research_notes/proof_first_remaining_18496_cap_free_bf0_killed_resolvent_theorem.md|5e8ce1d09c794014093bc9b84b9563f9348530acc741bb12b2c8446e2a560783|Cap-free Flat0 killed resolvent
38|research_notes/proof_first_remaining_18496_failure_6654_common_marked_recurrence_theorem.md|69521a82eb05f1287fa43a9224e11e94c6bf0245720225bc777e1f7572144e58|Common-marked recurrence, 6,654 pairs
39|research_notes/proof_first_outside_mixed_remainder_18496_pair_recurrence_theorem.md|e7b08be8b6ca3ff604f3975bdae18b526db532ea1168f25bf21170d8248b5106|Outside-mixed recurrence, 18,496 pairs
40|research_notes/proof_first_two_linkage_46872_final_theorem.md|dae2a58f170836427ffc053ff931c1909d64ac591d77b971591b0d5814526cde|Final two-linkage theorem, 46,872 pairs
